,citing author name,citing paper title,cited paper title,affiliation,latitude,longitude,county,city,state,country,author_id,citation,google_scholar_link
0,Yakov Bart,[BOOK][B] From Representation to Reception: Evaluating the Impact of Diversity in TV Advertising on Consumer Purchase Intention,Shades of Representation: Auto-detection and Perception of Skin-tone Diversity in Visual Marketing Communication,Northeastern University,42.3351052,-71.0892579,Suffolk County,Boston,Massachusetts,United States,OyysmJgAAAAJ,"Available at SSRN 4462296, 2023",https://scholar.google.com/citations?user=OyysmJgAAAAJ&hl=en
1,Glenna L. Read,Biometric tools in a computational advertising context: An overview of use and application,Understanding consumers’ visual attention in mobile advertisements: An ambulatory eye-tracking study with machine learning techniques,University of Georgia,33.9404278,-83.373049,Clarke County,Athens,Georgia,United States,QeLQ0bIAAAAJ,"Journal of Advertising 53 (3), 397-415, 2024",https://scholar.google.com/citations?user=QeLQ0bIAAAAJ&hl=en
2,Adrian Micu,The Impact of Mobile Marketing Campaigns on Consumers.,Understanding consumers’ visual attention in mobile advertisements: An ambulatory eye-tracking study with machine learning techniques,"Professor of Marketing, Dunarea de Jos University",51.0116203,-114.1307018,,Calgary,Alberta,Canada,2TixxoAAAAAJ,"Journal of Advertising 53 (3), 397-415, 2024",https://scholar.google.com/citations?user=2TixxoAAAAAJ&hl=en
3,Diego Resende Faria, Real-Time Gaze Estimation Using Webcam-Based CNN Models for Human–Computer Interactions,Understanding consumers’ visual attention in mobile advertisements: An ambulatory eye-tracking study with machine learning techniques,UK,6.3110548,20.5447525,,,Ouaka,Central African Republic,t_ZRN_MAAAAJ,"Journal of Advertising 53 (3), 397-415, 2024",https://scholar.google.com/citations?user=t_ZRN_MAAAAJ&hl=en
4,Ralf Schmaelzle (SHMAL-ts-lee),Using VR and eye-tracking to study attention to and retention of AI-generated ads in outdoor advertising environments,Understanding consumers’ visual attention in mobile advertisements: An ambulatory eye-tracking study with machine learning techniques,Michigan State University,42.7023794,-84.4803869,Ingham County,East Lansing,Michigan,United States,3VOu6oIAAAAJ,"Journal of Advertising 53 (3), 397-415, 2024",https://scholar.google.com/citations?user=3VOu6oIAAAAJ&hl=en
5,Sarah Ostadabbas,Multimodal Drivers of Attention Interruption to Baby Product Video Ads,Understanding consumers’ visual attention in mobile advertisements: An ambulatory eye-tracking study with machine learning techniques,"Electrical & Computer Engineering, Northeastern University",32.8418011,-96.7815281,Dallas County,,Texas,United States,zBeOc3AAAAAJ,"Journal of Advertising 53 (3), 397-415, 2024",https://scholar.google.com/citations?user=zBeOc3AAAAAJ&hl=en
6,Steven Holiday,Biometric tools in a computational advertising context: An overview of use and application,Understanding consumers’ visual attention in mobile advertisements: An ambulatory eye-tracking study with machine learning techniques,University of Alabama,33.2120822,-87.5396735,Tuscaloosa County,Tuscaloosa,Alabama,United States,wZbeCq0AAAAJ,"Journal of Advertising 53 (3), 397-415, 2024",https://scholar.google.com/citations?user=wZbeCq0AAAAJ&hl=en
7,Gokhan Yildirim,[BOOK][B] From Representation to Reception: Evaluating the Impact of Diversity in TV Advertising on Consumer Purchase Intention,Shades of Representation: Auto-detection and Perception of Skin-tone Diversity in Visual Marketing Communication,"Associate Professor of Marketing, Imperial College Business School",35.0831893,-106.62472,Bernalillo County,Albuquerque,New Mexico,United States,iTD-XAsAAAAJ,"Available at SSRN 4462296, 2023",https://scholar.google.com/citations?user=iTD-XAsAAAAJ&hl=en
8,Luan Lingfei,Multimodal Drivers of Attention Interruption to Baby Product Video Ads,Understanding consumers’ visual attention in mobile advertisements: An ambulatory eye-tracking study with machine learning techniques,Belmont University,36.1327833,-86.7926578,Davidson County,Nashville,Tennessee,United States,3SYkffsAAAAJ,"Journal of Advertising 53 (3), 397-415, 2024",https://scholar.google.com/citations?user=3SYkffsAAAAJ&hl=en
9,Eunah Kim,"Automated object detection in mobile eye-tracking research: comparing manual coding with tag detection, shape detection, matching, and machine learning",Understanding consumers’ visual attention in mobile advertisements: An ambulatory eye-tracking study with machine learning techniques,Mount Royal University,51.0116203,-114.1307018,,Calgary,Alberta,Canada,KjZhTeYAAAAJ,"Journal of Advertising 53 (3), 397-415, 2024",https://scholar.google.com/citations?user=KjZhTeYAAAAJ&hl=en
10,No_author_found,Selection of optimal display color for China's emergency management system using eye tracking,Understanding consumers’ visual attention in mobile advertisements: An ambulatory eye-tracking study with machine learning techniques,No_author_found,,,,,,,No_author_found,"Journal of Advertising 53 (3), 397-415, 2024",
11,Maria Kehayova-Stoycheva,Consumer Reactions to Sustainable Consumption Content–An Eye-Tracking Experiment,How to Enhance Online Hotel Ad Effectiveness Based on Real-World Data: Mobile Eye-Tracking and Machine Learning Tell,"associate professor in marketing, University of Economics - Varna",45.4386554,28.055666,Galați,Galați,,Romania,96Ymf4MAAAAJ,"2020 AMA Winter Academic Conference 31, 174-181, 2020",https://scholar.google.com/citations?user=96Ymf4MAAAAJ&hl=en
12,Maria Kehayova-Stoycheva,Consumer Reactions to Sustainable Consumption Content–An Eye-Tracking Experiment,How to Enhance Online Hotel Ad Effectiveness Based on Real-World Data: Mobile Eye-Tracking and Machine Learning Tell,University of Economics - Varna,43.2094027,27.9237072,Приморски,Varna,Varna,Bulgaria,96Ymf4MAAAAJ,"2020 AMA Winter Academic Conference 31, 174-181, 2020",https://scholar.google.com/citations?user=96Ymf4MAAAAJ&hl=en
